7252986,-1.8884729,-2.3902295,7.740703
7252996,-1.9579284,-2.3734643,7.444918
7253096,-2.3016138,-3.3745825,5.454657
7253106,-2.215393,-3.2680042,4.736151
7253116,-2.1567152,-3.0979578,3.859574
7253126,-2.290836,-3.002157,2.499203
7253136,-2.645299,-3.5386415,1.7663269
7253146,-2.8416908,-4.946913,1.1124866
7253156,-2.325564,-5.6881714,0.8969348
7253166,-2.525548,-7.1658983,0.061072998
7253176,-2.875221,-9.174122,-0.7723938
7253186,-3.1015503,-10.292597,-1.096919
7253196,-2.882406,-11.054213,-1.7986597
7253206,-3.2919543,-11.457773,-2.647694
7253216,-3.0129347,-11.650573,-3.3314722
7253226,-3.0165272,-12.176279,-3.578159
7253236,-3.0907726,-12.957056,-3.4236803
7253246,-2.7159522,-13.210928,-2.9362938
7253256,-2.630929,-13.842015,-2.74589
7253266,-2.3411317,-14.439572,-1.8633252
7253276,-2.2896388,-14.42161,-0.34847534
7253286,-2.3171813,-13.020524,0.676593
7253296,-2.4884253,-11.183544,0.0
7253306,-2.9614418,-9.456735,-1.2777429
7253316,-3.3015344,-7.401808,-3.1793885
7253326,-4.115841,-6.8042507,-6.036647
7253336,-4.639153,-7.777826,-7.7299256
7253346,-3.7158728,-9.217233,-7.6544824
7253356,-3.1231055,-11.217074,-7.801776
7253366,-3.05844,-11.668535,-7.306007
7253376,-3.3278797,-11.369158,-6.7144375
7253386,-3.6847374,-10.05549,-5.805527
7253396,-3.7601807,-9.323811,-5.8965383
7253406,-3.885919,-8.908276,-6.422245
7253416,-4.1373963,-8.513097,-6.690487
7253426,-4.1218286,-9.539363,-5.981561
7253436,-3.4811609,-11.31048,-5.3540664
7253446,-3.3554223,-10.703342,-2.0010388
7253456,-3.718268,-9.299861,-2.1315675
7253466,-3.67875,-8.220904,-2.6788294
7253476,-3.2296839,-8.244855,1.4597644
7253486,-4.0631504,-7.7814183,4.831952
7253497,-4.3301954,-8.702304,1.8250049
7253507,-4.0954833,-8.873548,0.06346802
7253517,-3.5182836,-8.378976,-2.2165906
7253527,-4.118236,-7.3119946,-3.8835242
7253537,-5.1840196,-6.5767236,-6.3048887
7253547,-6.6210313,-6.5204406,-6.2474084
7253557,-6.558761,-8.032895,-6.427035
7253567,-7.0736904,-9.3453665,-3.9685473
7253577,-7.66047,-9.887838,-2.4860303
7253587,-7.8712316,-9.344169,-2.802173
7253597,-7.0389624,-8.267608,-3.8907092
7253607,-5.997129,-7.507189,-4.2080493
7253617,-4.740941,-6.6401916,-4.4667115
7253627,-4.103866,-6.100115,-4.853507
7253637,-3.8535864,-5.8318725,-4.792434
7253647,-4.1098537,-5.686974,-4.93374
7253657,-4.00567,-5.6630235,-4.916975
7253667,-4.3349853,-6.490503,-3.8907092
7253677,-4.819977,-7.4101906,-2.7327173
7253687,-5.9216857,-7.526349,-3.0081446
7253697,-7.2628965,-6.6797094,-5.542075
7253707,-9.22322,-7.3467226,-8.746612
7253717,-10.638677,-8.611293,-11.258986
7253727,-11.749966,-9.404044,-12.838502
7253737,-12.542717,-9.886641,-10.266252
7253747,-11.24342,-9.6830635,-7.6880126
7253763,-9.754914,-7.8963795,-3.4009278
7253773,-8.248447,-6.1516075,-3.4284704
7253783,-8.783734,-5.367239,-4.566105
7253793,-9.057964,-6.4018874,-6.9707046
7253803,-8.084389,-7.6940002,-7.6005945
7253813,-7.0880604,-8.702304,-9.050778
7253823,-5.5540504,-9.26154,-10.233918
7253833,-4.5050316,-6.9539394,-9.43518
7253843,-3.6404297,-5.7133193,-2.6488917
7253853,-3.5230737,-5.20797,3.0057495
7253863,-0.91849,-3.942202,5.576803
7253873,-0.05748047,-3.263214,5.7348742
7253883,0.26704466,-2.0381615,4.9529004
7253893,0.15328126,-2.6033862,2.7638526
7253903,-1.299298,-2.630929,2.259701
7253913,-3.6607873,-2.9817994,0.96040285
7253923,-5.82349,-5.518125,0.49337402
7253933,-7.205416,-7.6892104,3.253634
7253943,-5.757627,-9.72378,2.645299
7253954,-4.757706,-10.13692,3.253634
7253964,-4.27032,-8.970546,1.3663586
7253974,-4.9133825,-8.311915,1.1819421
7253984,-7.459288,-8.0017605,1.5711328
7253994,-6.541996,-8.127499,1.3400134
7254004,-5.005591,-10.421927,3.7565882
7254014,-4.7253737,-14.657519,4.6810656
7254024,-6.4988856,-16.917221,4.646338
7254034,-7.4976087,-15.214361,3.5458264
7254044,-6.9922595,-14.380895,1.1029065
7254054,-6.916816,-13.973742,0.7209009
7254064,-6.108497,-13.590538,2.325564
7254074,-5.9348583,-10.68538,1.3316308
7254084,-6.171965,-9.054371,1.5902929
7254094,-4.805607,-9.46392,1.407074
7254104,-4.301455,-10.072254,1.7136365
7254114,-2.7710376,-10.031539,-0.76640624
7254125,-6.060597,-10.196795,-1.6417859
7254135,-6.8677187,-8.556208,-1.8896704
7254145,-6.0953245,-7.0090246,-2.337539
7254155,-6.3527894,-5.812712,-1.1891272
7254165,-5.429509,-4.5373645,1.0897338
7254175,-6.1348424,-4.01525,1.7016613
7254185,-7.0952454,-2.4225624,2.2129982
7254195,-7.9251194,-1.1172767,3.561394
7254205,-9.19448,-1.0585986,7.123986
7254215,-7.0689,-0.9663904,7.8077636
7254225,-1.8944604,-2.8596532,6.0174866
7254235,-2.9650342,-11.836186,2.880011
7254245,-4.839137,-15.789166,4.3757005
7254255,-2.1998255,-11.208692,7.515571
7254266,-3.5122962,-9.684261,7.3359447
7254276,-4.60682,-6.2665687,8.772957
7254286,-4.070336,-1.7794995,2.906356
7254296,-3.4081128,0.61911255,-1.5663428
7254306,-4.9061975,0.84424436,-0.13891113
7254316,-7.3143897,-0.23471192,0.13172607
7254326,-9.044791,-3.4260755,-1.9303857
7254336,-8.525072,-8.277187,-1.9758911
7254346,-7.852072,-10.934462,0.7137158
7254356,-5.9851537,-10.552456,2.945874
7254366,-2.9422815,-7.03537,3.5482213
7254376,-1.6262183,-3.8272412,1.7280066
7254386,-4.8283596,-6.9922595,1.2789404
7254396,-6.695277,-10.339299,-1.0322534
7254406,-7.8939843,-10.607541,-1.8645227
7254416,-8.800499,-10.263856,-3.0201197
7254426,-8.504714,-10.116563,-4.6595106
7254436,-7.6496925,-10.148895,-4.9612827
7254446,-6.0809546,-9.605226,-3.9649549
7254456,-3.7901185,-8.727451,-2.3590941
7254466,-2.9518616,-7.2856493,-2.5243506
7254476,-5.1133666,-5.7384667,-3.800896
7254486,-6.9204087,-3.4883459,-4.998406
7254496,-7.6975927,-1.8010547,-6.3743443
7254506,-6.6844997,-4.3206153,-8.7334385
7254516,-8.420889,-6.7898803,-6.5863037
7254526,-6.6641417,-7.8005786,-7.9119473
7254536,-7.462881,-9.012459,-7.8736267
7254546,-6.5934887,-8.180189,-9.170529
7254556,-4.6271777,-7.4952135,-9.986034
7254571,-4.4247985,-7.8089614,-9.53577
7254581,-4.3062453,-6.7898803,-10.896141
7254591,-5.6091356,-5.157675,-11.765533
7254601,-5.629493,-2.718347,-12.285253
7254611,-3.8990917,-2.5123756,-9.662706
7254621,-2.5710535,-5.1600695,-7.444918
7254631,-2.7087672,-6.7922754,-4.1805067
7254641,-3.8847218,-8.426876,-3.7003052
7254651,-4.106261,-13.9318285,1.5902929
7254661,-3.5242712,-14.840738,1.8872753
7254671,-2.330354,-8.149054,-3.984115
7254681,-3.2739916,-4.4954515,-5.24629
7254691,-5.879773,-4.093088,-3.2081287
7254701,-5.435497,-3.1374755,-0.5029541
7254711,-3.8871167,-3.509901,-2.7279272
7254721,-3.2081287,-3.182981,-5.254673
7254731,-4.381688,-4.453539,-5.4259167
7254741,-4.7205834,-5.4331017,-4.8175817
7254751,-4.7541137,-6.404282,-6.8305955
7254761,-5.229525,-6.9874697,-7.61257
7254771,-5.788762,-8.158634,-7.8616514
7254781,-6.916816,-8.023315,-7.95865
7254791,-7.132368,-5.5360875,-8.23767
7254801,-6.774313,-3.1686108,-8.595725
7254811,-6.388715,-2.8297155,-8.177794
7254821,-6.4497876,-4.2559495,-5.9300685
7254831,-6.500083,-7.1455407,-4.5936475
7254841,-6.763535,-8.796906,-3.9362147
7254851,-7.2413416,-9.0567665,-3.747008
7254861,-7.4341407,-8.672366,-4.3541455
7254871,-7.6568775,-7.7862086,-4.716991
7254881,-7.6472974,-7.197034,-4.9540977
7254891,-7.3539076,-6.884484,-4.4331813
7254902,-6.6413894,-6.8329906,-3.66917
7254912,-6.3204565,-7.594607,-3.6009119
7254922,-7.2149963,-8.089178,-4.9038024
7254932,-8.2233,-8.619676,-3.4356556
7254942,-8.819659,-9.1130495,-3.8464015
7254952,-8.9585705,-8.749006,-3.817661
7254962,-9.582473,-7.4329433,-3.9398072
7254972,-9.588461,-6.016289,-2.530338
7254982,-8.634046,-6.030659,-0.9627979
7254992,-7.042555,-5.908513,0.0119750975
7255002,-6.5455885,-5.708529,-0.5556445
7255012,-7.332352,-6.6090565,-1.033451
7255022,-8.103549,-7.7035804,-0.10777588
7255032,-8.523874,-10.033935,1.0765613
7255042,-7.994575,-8.053253,1.7998571
7255052,-6.347999,-9.496252,-0.120948486
7255062,-6.3815293,-10.290201,-0.9029224
7255072,-8.255632,-7.1120105,-0.5173242
7255082,-8.28557,-2.8333082,1.169967
7255092,-4.912185,-3.2177088,3.9469922
7255102,-6.470145,-7.749086,3.7218604
7255112,-6.8258057,-10.302176,1.6561561
7255122,-5.7707996,-9.503437,2.208208
7255132,-5.9049206,-7.5586815,2.017804
7255142,-7.961045,-4.888235,1.5843054
7255152,-8.095166,-4.245172,2.2369483
7255162,-5.9121056,-5.4606447,4.33259
7255172,-5.7755895,-7.8005786,3.6464171
7255182,-6.8964586,-7.4054003,4.8187795
7255192,-7.3263645,-5.621111,7.514374
7255202,-7.667655,-4.3218126,8.850795
7255212,-8.522677,-4.773274,8.853189
7255222,-6.4809227,-5.1145644,7.9742174
7255232,-4.3385777,-7.4736586,6.8317933
7255242,-3.5003211,-10.668614,3.3578174
7255252,-3.0452673,-10.036329,2.535128
7255262,-2.9602442,-6.964717,3.2823744
7255272,-4.54934,-4.9217653,4.482279
7255282,-7.5670643,-4.1613464,8.008945
7255292,-6.4569726,-0.55803955,6.5276256
7255307,-6.3982944,0.43469605,2.2812562
7255317,-5.078639,-0.38080812,1.6417859
7255327,-3.1302905,-3.5853443,3.9877076
7255337,-2.2201831,-7.862849,6.6868944
7255347,-1.8693128,-7.0533323,7.7610607
7255357,-2.2585034,-3.0596375,7.6413097
7255367,-4.3146276,-1.5878979,2.7135572
7255377,-5.9025254,-1.1532019,-0.122145995
7255387,-5.788762,-2.323169,-1.1591895
7255397,-6.009104,-5.642666,-1.6657361
7255407,-6.866521,-8.27599,-0.46223876
7255417,-7.355105,-8.806487,2.0968397
7255427,-7.5694594,-8.026908,3.2680042
7255437,-5.6654186,-6.3923073,1.729204
7255447,-4.701423,-7.026987,-0.81191164
7255457,-5.108577,-7.5658665,-2.4848328
7255467,-4.9361353,-7.4161777,-3.5003211
7255477,-4.8570995,-8.217312,-3.2260914
7255487,-5.156477,-9.8590975,-2.1734803
7255497,-5.436694,-10.539284,-1.5148499
7255507,-5.5540504,-8.9442005,-2.208208
7255517,-6.029462,-6.8090405,-4.1805067
7255527,-6.650969,-4.90979,-5.7947497
7255537,-7.2341566,-3.6955152,-6.4713426
7255547,-7.169491,-5.403164,-6.764733
7255557,-7.430548,-8.429272,-5.982759
7255569,-6.803053,-10.668614,-6.0617943
7255580,-7.1287756,-11.565549,-7.0078273
7255590,-6.0809546,-9.416019,-6.774313
7255600,-5.6438637,-8.735834,-8.728649
7255610,-5.2882032,-7.516769,-7.95386
7255620,-4.5684996,-7.6005945,-6.8258057
7255630,-5.2989807,-6.8234105,-9.411229
7255640,-6.2414207,-7.150331,-7.731123
7255650,-7.505991,-5.447472,-6.8162255
7255660,-6.9048414,-3.558999,-5.9468336
7255670,-5.4438796,-3.297942,-5.6570363
7255680,-4.721781,-4.1122484,-5.9779687
7255690,-5.1780324,-4.7469287,-4.6475353
7255700,-4.7253737,-5.8654027,-5.3624487
7255710,-4.9505053,-6.7826953,-5.1049843
7255720,-5.0415163,-7.508386,-4.6666956
7255730,-4.333788,-6.4438,-4.9852333
7255740,-4.1685314,-6.946754,-7.3826475
7255750,-4.8570995,-7.7502832,-7.852072
7255760,-4.7062135,-9.065149,-7.5981994
7255770,-5.18881,-9.163344,-6.1132874
7255780,-5.5312977,-6.5192432,-4.1218286
7255790,-5.2654505,-4.1733217,-4.8008165
7255800,-5.3899913,-2.9985645,-6.3300366
7255810,-5.1947975,-2.9937744,-8.364606
7255820,-5.005591,-3.8284388,-8.056846
7255830,-5.769602,-4.566105,-6.7767076
7255840,-5.670209,-4.719386,-5.7312818
7255850,-6.067782,-6.1611876,-5.1600695
7255860,-6.0965223,-6.4713426,-4.5397596
7255870,-5.670209,-6.101312,-4.7445335
7255880,-5.20797,-5.7564297,-5.640271
7255890,-4.8163843,-5.860613,-7.060518
7255900,-5.021158,-5.6582336,-8.249645
7255910,-5.4019666,-5.437892,-7.946675
7255920,-6.274951,-5.6019506,-6.5360084
7255930,-7.0413575,-6.1791506,-5.252278
7255940,-6.974297,-6.6868944,-3.9709425
7255950,-6.0809546,-7.0341725,-2.7842102
7255960,-4.90979,-7.757468,-2.1124072
7255970,-4.418811,-8.589738,-2.4153771
7255980,-3.8212538,-9.103469,-3.2189062
7255990,-4.1242237,-9.951306,-3.3290772
7256000,-5.21276,-9.793235,-3.1793885
7256010,-6.1120896,-8.921448,-1.2693603
7256020,-6.7060547,-8.505912,-0.9687854
7256030,-6.561156,-7.980205,-1.4489868
7256040,-6.1552,-7.8029737,-0.63587767
7256050,-5.7348742,-8.418493,-0.20836669
7256060,-5.6881714,-8.224497,-1.1196716
7256070,-5.5756054,-8.321495,0.31494507
7256080,-5.364844,-7.7838135,0.6646179
7256090,-5.9444385,-7.9430823,1.0801538
7256100,-6.5503783,-7.150331,0.04430786
7256110,-7.247329,-6.9671116,-0.03592529
7256120,-7.505991,-8.008945,1.52922
7256130,-7.4964113,-9.389674,3.0440698
7256140,-6.773115,-9.212442,3.4057178
7256150,-6.079757,-7.956255,2.4513025
7256160,-6.6413894,-6.514453,2.1974304
7256170,-6.835386,-5.6247034,1.6525635
7256180,-7.252119,-5.259463,2.347119
7256190,-7.2102065,-6.036647,3.5158887
7256200,-7.174281,-5.492977,3.5745666
7256211,-7.4197707,-4.8750625,2.45729
7256221,-5.518125,-4.6475353,3.439248
7256231,-5.2977834,-4.477489,1.1639795
7256241,-7.1706886,-5.0475035,0.11735596
7256251,-7.218589,-4.701423,2.2333558
7256261,-5.522915,-3.2033386,4.0332127
7256271,-6.062992,-2.4465125,4.614005
7256281,-8.104746,-3.3290772,4.8032117
7256291,-9.375304,-4.794829,5.151687
7256301,-8.150251,-6.2258534,6.7108445
7256311,-7.2832546,-6.894064,7.060518
7256321,-6.8952613,-6.573131,6.7994604
7256331,-6.7312026,-5.447472,5.8654027
7256341,-6.3959,-4.843927,5.254673
7256351,-5.7133193,-4.62119,4.240382
7256361,-5.2510805,-3.9338195,4.5038342
7256371,-5.3612514,-3.4823585,4.023633
7256381,-5.653444,-3.6140845,3.8631666
7256391,-5.6007533,-3.9170544,3.427273
7256401,-6.2162733,-4.4415636,3.530259
7256411,-6.6581545,-5.1205516,3.3302746
7256421,-6.314469,-6.3515916,2.8440857
7256431,-6.0761647,-8.60291,2.7422974
7256441,-5.060676,-11.158396,3.0943651
7256451,-4.643943,-13.237273,2.9027636
7256461,-5.1456995,-12.728332,2.3135889
7256471,-5.598358,-10.74765,0.88735473
7256481,-5.4067564,-8.2197075,-0.40835083
7256491,-4.6966333,-6.6844997,-1.22146
7256501,-4.8331494,-6.11688,-2.2992187
7256511,-4.5445495,-6.277346,-2.4932153
7256528,-4.8247666,-7.115603,0.9951306
7256538,-5.133724,-8.601712,0.16166382
7256548,-5.484595,-9.953701,-1.0118958
7256558,-5.1037865,-9.930948,-1.8741028
7256568,-5.391189,-9.59325,-2.4776478
7256579,-5.562433,-9.793235,-2.43813
7256589,-5.3241286,-8.88193,-1.8309925
7256599,-4.843927,-7.9981675,-2.7267296
7256609,-4.7960267,-7.4736586,-3.4943335
7256619,-5.18881,-7.379055,-3.434458
7256629,-5.6007533,-7.235354,-3.3530273
7256639,-5.484595,-7.191046,-3.4332604
7256649,-5.2307224,-7.5107813,-3.2692018
7256659,-4.463119,-7.715555,-3.4440382
7256669,-4.4894643,-8.240065,-3.7003052
7256679,-4.628375,-9.077124,-3.0225146
7256689,-4.566105,-9.19448,-2.4884253
7256699,-4.6619053,-9.48308,-3.5063086
7256709,-4.8726673,-7.0245924,-4.0044727
7256719,-5.381609,-3.739823,-2.7327173
7256729,-4.003275,-4.799619,-4.8666797
7256739,-4.021238,-6.864126,-4.1457787
7256749,-3.9146595,-8.1071415,-2.5087829
7256759,-4.1170387,-9.459129,-1.8154248
7256769,-4.3218126,-9.909393,-2.5962012
7256779,-4.4511437,-9.629176,-3.5721717
7256789,-4.2439747,-8.847202,-4.4571314
7256799,-4.3757005,-7.8317137,-4.787644
7256809,-4.3697133,-7.169491,-5.4534593
7256819,-4.381688,-6.73719,-5.748047
7256829,-4.2727146,-6.2090883,-5.812712
7256839,-4.179309,-6.3036914,-5.8402553
7256849,-4.1936793,-6.6701293,-5.2882032
7256859,-4.5122166,-7.2928343,-4.9085927
7256869,-4.860692,-8.226892,-4.5780797
7256879,-5.1935997,-8.6699705,-4.409231
7256889,-5.6390734,-8.008945,-4.111051
7256899,-5.2870054,-7.39582,-4.6966333
7256909,-5.4390893,-6.678512,-4.639153
7256919,-5.5708156,-6.2713585,-4.5984373
7256929,-5.555248,-5.989944,-4.406836
7256939,-6.037844,-6.74677,-3.5003211
7256949,-6.2078905,-7.4173756,-2.623744
7256959,-6.4473925,-8.626861,-2.0920496
7256969,-6.963519,-9.071136,-1.4406042
7256979,-7.223379,-8.763376,-1.228645
7256989,-7.2413416,-7.99697,-1.7639319
7256999,-7.3131924,-7.862849,-1.9184107
7257009,-7.3778577,-7.0018396,-2.4261549
7257019,-7.3586974,-7.4664736,-1.2094848
7257029,-6.650969,-8.200547,-0.25267455
7257039,-6.779103,-8.523874,-0.30416748
7257049,-7.01142,-8.122708,-0.37482056
7257059,-7.7622585,-7.9155397,-0.8969348
7257069,-7.7119627,-7.96344,-0.07783814
7257079,-7.2365513,-7.926317,0.91849
7257089,-6.995852,-7.6101747,1.1567944
7257099,-7.2808595,-7.820936,1.0921289
7257109,-8.28078,-8.689131,2.4560926
7257119,-7.7035804,-7.9993653,1.22625
7257129,-7.540719,-7.507189,1.7639319
7257139,-7.0736904,-7.197034,2.7075696
7257149,-5.945636,-6.6844997,3.2440538
7257159,-7.0437527,-5.8091197,2.3135889
7257170,-7.176676,-5.294191,2.027384
7257180,-6.822213,-5.9288707,3.1602283
7257190,-6.1671753,-7.1898484,4.29906
7257200,-6.004314,-7.728728,4.4954515
7257210,-6.788683,-6.549181,3.2117212
7257220,-6.795868,-5.1157618,2.2285657
7257230,-6.490503,-3.7134778,2.5387206
7257240,-6.182743,-4.150569,3.2692018
7257250,-6.300099,-5.1145644,4.6415477
7257260,-5.973179,-5.773195,4.651128
7257270,-5.9145007,-5.7300844,3.8907092
7257280,-6.0881395,-4.355343,4.484674
7257290,-6.2725563,-4.1517663,4.6499305
7257300,-6.1288548,-4.6355605,4.822372
7257310,-5.8330703,-4.9157777,4.90979
7257320,-5.9372535,-5.2498827,5.093009
7257330,-6.0893373,-5.0750465,4.926555
7257340,-5.3852015,-4.773274,4.0511756
7257350,-5.8666005,-5.1672544,4.675078
7257360,-5.421127,-3.6116896,4.92416
7257370,-5.435497,-4.406836,4.31822
7257380,-5.579198,-5.767207,5.007986
7257390,-4.997208,-6.143225,5.215155
7257400,-4.973258,-6.0689793,5.1037865
7257410,-5.2582655,-5.461842,4.7038183
7257420,-5.356461,-4.9648757,4.4128237
7257430,-5.182822,-4.724176,3.810476
7257440,-5.205575,-4.6726832,3.2548316
7257450,-5.022356,-3.925437,4.1290135
7257460,-5.2798204,-4.4331813,4.3469605
7257470,-5.854625,-5.556445,4.3122325
7257480,-5.579198,-5.716912,5.4235215
7257490,-5.036726,-6.5863037,6.671327
7257500,-4.731361,-7.274872,7.8029737
7257510,-4.4906616,-7.179071,7.8377013
7257520,-4.482279,-7.103628,7.100035
7257530,-4.3385777,-6.915619,5.8809705
7257540,-4.454736,-6.915619,5.069059
7257550,-4.2799,-7.147936,4.8283596
7257560,-4.247567,-7.067703,4.3301954
7257570,-4.4403663,-6.793473,3.502716
7257580,-4.7517185,-6.5216384,3.1255004
7257590,-4.5325747,-6.339617,3.3817675
7257600,-4.211642,-6.0965223,3.493136
7257610,-4.101471,-6.300099,3.3242872
7257620,-4.1314087,-6.622229,2.884801
7257630,-4.174519,-6.993457,2.7231371
7257640,-4.533772,-7.282057,2.4788451
7257650,-4.461921,-7.3299575,2.3782544
7257660,-4.4571314,-7.110813,1.9303857
7257670,-4.670288,-7.0245924,1.893263
7257680,-4.9445176,-7.6161623,1.6777111
7257690,-5.1672544,-7.6940002,2.083667
7257700,-4.9840355,-7.4904237,1.6944764
7257710,-4.60203,-7.1850586,1.0897338
7257720,-5.133724,-7.494016,0.58198977
7257730,-5.6007533,-7.868837,0.803529
7257740,-5.2403026,-7.545509,0.50894165
7257750,-5.581593,-7.7790236,0.04670288
7257760,-5.6570363,-8.525072,-0.038320314
7257770,-6.070177,-9.034014,-0.4155359
7257780,-6.114485,-9.251961,-1.3519886
7257790,-6.206693,-8.977731,-1.6777111
7257800,-6.192323,-8.316706,-1.8860779
7257810,-6.2977037,-8.291557,-1.5220349
7257820,-6.1815453,-8.937016,-0.91609496
7257830,-5.9923387,-9.572893,-0.44786865
7257841,-5.989944,-9.831555,-0.43828857
7257851,-5.7312818,-9.462722,-0.75083864
7257861,-5.5780005,-9.272318,-1.4765296
7257871,-5.749244,-9.177715,-1.3376184
7257881,-5.654641,-9.259146,-1.1328442
7257891,-5.5851855,-9.119037,-0.864602
7257901,-5.24629,-8.819659,-1.0106982
7257911,-5.264253,-8.954978,-1.0202783
7257921,-5.3696337,-9.417217,-0.37482056
7257931,-5.6654186,-9.831555,0.54606444
7257941,-6.0641894,-9.993219,1.2777429
7257951,-5.628296,-9.798025,2.1615052
